x_value,exact_value,approx_value,error
69.800000,4.245634,4.245485,0.000149
69.900000,4.247066,4.246906,0.000160
70.000000,4.248495,4.248319,0.000176
70.100000,4.249923,4.249733,0.000190
70.200000,4.251348,4.251141,0.000208
70.300000,4.252772,4.252549,0.000222
70.400000,4.254193,4.253960,0.000234
70.500000,4.255613,4.255363,0.000250
70.600000,4.257030,4.256766,0.000264
70.700000,4.258446,4.258185,0.000260
70.800000,4.259859,4.259583,0.000276
70.900000,4.261270,4.260980,0.000291
71.000000,4.262680,4.262378,0.000302
71.100000,4.264087,4.263771,0.000316
71.200000,4.265493,4.265161,0.000332
71.300000,4.266896,4.266628,0.000268
71.400000,4.268298,4.268015,0.000283
71.500000,4.269697,4.269404,0.000294
71.600000,4.271095,4.270786,0.000310
71.700000,4.272491,4.272167,0.000324
71.800000,4.273884,4.273565,0.000320
71.900000,4.275276,4.274941,0.000335
72.000000,4.276666,4.276666,0.000000
72.100000,4.278054,4.278039,0.000015
72.200000,4.279440,4.279410,0.000030
72.300000,4.280824,4.280784,0.000040
72.400000,4.282206,4.282151,0.000056
72.500000,4.283587,4.283516,0.000070
72.600000,4.284965,4.284899,0.000066
72.700000,4.286341,4.286260,0.000081
72.800000,4.287716,4.287620,0.000096
72.900000,4.289089,4.288982,0.000106
73.000000,4.290459,4.290339,0.000120
73.100000,4.291828,4.291693,0.000136
73.200000,4.293195,4.293124,0.000071
73.300000,4.294561,4.294475,0.000086
73.400000,4.295924,4.295823,0.000101
73.500000,4.297285,4.297174,0.000111
73.600000,4.298645,4.298519,0.000126
73.700000,4.300003,4.299882,0.000121
73.800000,4.301359,4.301223,0.000136
73.900000,4.302713,4.302563,0.000150
74.000000,4.304065,4.303905,0.000161
74.100000,4.305416,4.305240,0.000176
74.200000,4.306764,4.306575,0.000190
74.300000,4.308111,4.307905,0.000206
74.400000,4.309456,4.309236,0.000220
74.500000,4.310799,4.310564,0.000235
74.600000,4.312141,4.311895,0.000245
74.700000,4.313480,4.313221,0.000259
74.800000,4.314818,4.314544,0.000274
74.900000,4.316154,4.315885,0.000269
75.000000,4.317488,4.317205,0.000283
75.100000,4.318821,4.318523,0.000298
75.200000,4.320151,4.319844,0.000307
75.300000,4.321480,4.321159,0.000321
75.400000,4.322807,4.322471,0.000336
75.500000,4.324133,4.323861,0.000272
75.600000,4.325456,4.325171,0.000286
75.700000,4.326778,4.326478,0.000300
75.800000,4.328098,4.327788,0.000310
75.900000,4.329417,4.329093,0.000324
76.000000,4.330733,4.330415,0.000319
76.100000,4.332048,4.331715,0.000333
76.200000,4.333361,4.333014,0.000347
76.300000,4.334673,4.334316,0.000357
76.400000,4.335983,4.335611,0.000371
76.500000,4.337291,4.337293,0.000003
76.600000,4.338597,4.338585,0.000012
76.700000,4.339902,4.339876,0.000026
76.800000,4.341205,4.341170,0.000035
76.900000,4.342506,4.342456,0.000050
77.000000,4.343805,4.343742,0.000063
77.100000,4.345103,4.345046,0.000058
77.200000,4.346399,4.346327,0.000072
77.300000,4.347694,4.347608,0.000086
77.400000,4.348987,4.348891,0.000095
77.500000,4.350278,4.350168,0.000110
77.600000,4.351567,4.351444,0.000123
77.700000,4.352855,4.352797,0.000058
77.800000,4.354141,4.354069,0.000073
77.900000,4.355426,4.355340,0.000086
78.000000,4.356709,4.356613,0.000095
78.100000,4.357990,4.357880,0.000110
78.200000,4.359270,4.359147,0.000123
78.300000,4.360548,4.360410,0.000137
78.400000,4.361824,4.361692,0.000132
78.500000,4.363099,4.362954,0.000145
78.600000,4.364372,4.364212,0.000159
78.700000,4.365643,4.365475,0.000168
78.800000,4.366913,4.366731,0.000182
78.900000,4.368181,4.367984,0.000197
79.000000,4.369448,4.369237,0.000211
79.100000,4.370713,4.370489,0.000224
79.200000,4.371976,4.371743,0.000234
79.300000,4.373238,4.372991,0.000247
79.400000,4.374498,4.374238,0.000261
79.500000,4.375757,4.375482,0.000275
79.600000,4.377014,4.376745,0.000269
79.700000,4.378270,4.377988,0.000282
79.800000,4.379524,4.379228,0.000296
79.900000,4.380776,4.380471,0.000305
80.000000,4.382027,4.382027,0.000000
80.100000,4.383276,4.383262,0.000014
80.200000,4.384524,4.384497,0.000027
80.300000,4.385770,4.385729,0.000041
80.400000,4.387014,4.386965,0.000050
80.500000,4.388257,4.388195,0.000063
80.600000,4.389499,4.389422,0.000077
80.700000,4.390739,4.390668,0.000071
80.800000,4.391977,4.391894,0.000083
80.900000,4.393214,4.393117,0.000097
81.000000,4.394449,4.394343,0.000106
81.100000,4.395683,4.395564,0.000119
81.200000,4.396915,4.396783,0.000133
81.300000,4.398146,4.398079,0.000067
81.400000,4.399375,4.399294,0.000081
81.500000,4.400603,4.400510,0.000093
81.600000,4.401829,4.401727,0.000102
81.700000,4.403054,4.402938,0.000116
81.800000,4.404277,4.404149,0.000129
81.900000,4.405499,4.405376,0.000123
82.000000,4.406719,4.406583,0.000136
82.100000,4.407938,4.407789,0.000149
82.200000,4.409155,4.408993,0.000162
82.300000,4.410371,4.410200,0.000171
82.400000,4.411585,4.411402,0.000183
82.500000,4.412798,4.412600,0.000198
82.600000,4.414010,4.413798,0.000212
82.700000,4.415220,4.414995,0.000224
82.800000,4.416428,4.416190,0.000238
82.900000,4.417635,4.417389,0.000246
83.000000,4.418841,4.418582,0.000259
83.100000,4.420045,4.419773,0.000272
83.200000,4.421247,4.420982,0.000266
83.300000,4.422449,4.422169,0.000279
83.400000,4.423648,4.423357,0.000292
83.500000,4.424847,4.424546,0.000300
83.600000,4.426044,4.425730,0.000314
83.700000,4.427239,4.426913,0.000326
83.800000,4.428433,4.428173,0.000260
83.900000,4.429626,4.429352,0.000273
84.000000,4.430817,4.430531,0.000286
84.100000,4.432007,4.431708,0.000299
84.200000,4.433195,4.432888,0.000307
84.300000,4.434382,4.434062,0.000319
84.400000,4.435567,4.435235,0.000333
84.500000,4.436752,4.436425,0.000326
84.600000,4.437934,4.437595,0.000339
84.700000,4.439116,4.438764,0.000351
84.800000,4.440296,4.439936,0.000360
84.900000,4.441474,4.441101,0.000373
85.000000,4.442651,4.442654,0.000003
85.100000,4.443827,4.443817,0.000010
85.200000,4.445001,4.444979,0.000023
85.300000,4.446174,4.446139,0.000036
85.400000,4.447346,4.447302,0.000044
85.500000,4.448516,4.448461,0.000056
85.600000,4.449685,4.449616,0.000069
85.700000,4.450853,4.450791,0.000062
85.800000,4.452019,4.451944,0.000075
85.900000,4.453184,4.453096,0.000087
86.000000,4.454347,4.454252,0.000095
86.100000,4.455509,4.455401,0.000108
86.200000,4.456670,4.456550,0.000120
86.300000,4.457830,4.457696,0.000133
86.400000,4.458988,4.458921,0.000067
86.500000,4.460144,4.460066,0.000079
86.600000,4.461300,4.461208,0.000092
86.700000,4.462454,4.462354,0.000100
86.800000,4.463607,4.463494,0.000112
86.900000,4.464758,4.464634,0.000124
87.000000,4.465908,4.465771,0.000137
87.100000,4.467057,4.466927,0.000130
87.200000,4.468204,4.468062,0.000142
87.300000,4.469350,4.469196,0.000155
87.400000,4.470495,4.470332,0.000163
87.500000,4.471639,4.471463,0.000176
87.600000,4.472781,4.472594,0.000187
87.700000,4.473922,4.473721,0.000201
87.800000,4.475062,4.474848,0.000214
87.900000,4.476200,4.475974,0.000226
88.000000,4.477337,4.477103,0.000234
88.100000,4.478473,4.478226,0.000246
88.200000,4.479607,4.479349,0.000258
88.300000,4.480740,4.480469,0.000271
88.400000,4.481872,4.481609,0.000263
88.500000,4.483003,4.482727,0.000276
88.600000,4.484132,4.483844,0.000288
88.700000,4.485260,4.484964,0.000295
88.800000,4.486387,4.486079,0.000308
88.900000,4.487512,4.487193,0.000319
89.000000,4.488636,4.488305,0.000332
89.100000,4.489759,4.489494,0.000265
89.200000,4.490881,4.490604,0.000277
89.300000,4.492001,4.491712,0.000289
89.400000,4.493121,4.492824,0.000297
89.500000,4.494239,4.493929,0.000310
89.600000,4.495355,4.495035,0.000321
89.700000,4.496471,4.496137,0.000333
89.800000,4.497585,4.497259,0.000326
89.900000,4.498698,4.498361,0.000337
90.000000,4.499810,4.499810,0.000000
90.100000,4.500920,4.500908,0.000012
90.200000,4.502029,4.502006,0.000024
90.300000,4.503137,4.503101,0.000036
90.400000,4.504244,4.504201,0.000044
90.500000,4.505350,4.505294,0.000056
90.600000,4.506454,4.506387,0.000067
90.700000,4.507557,4.507478,0.000080
90.800000,4.508659,4.508588,0.000072
90.900000,4.509760,4.509677,0.000083
91.000000,4.510860,4.510764,0.000096
91.100000,4.511958,4.511855,0.000103
91.200000,4.513055,4.512940,0.000115
91.300000,4.514151,4.514024,0.000127
91.400000,4.515245,4.515107,0.000139
91.500000,4.516339,4.516268,0.000071
91.600000,4.517431,4.517349,0.000083
91.700000,4.518522,4.518427,0.000095
91.800000,4.519612,4.519510,0.000102
91.900000,4.520701,4.520587,0.000114
92.000000,4.521789,4.521663,0.000126
92.100000,4.522875,4.522737,0.000138
92.200000,4.523960,4.523830,0.000130
92.300000,4.525044,4.524902,0.000142
92.400000,4.526127,4.525974,0.000153
92.500000,4.527209,4.527048,0.000161
92.600000,4.528289,4.528117,0.000172
92.700000,4.529368,4.529185,0.000183
92.800000,4.530447,4.530251,0.000196
92.900000,4.531524,4.531315,0.000209
93.000000,4.532599,4.532380,0.000220
93.100000,4.533674,4.533442,0.000232
93.200000,4.534748,4.534509,0.000239
93.300000,4.535820,4.535569,0.000251
93.400000,4.536891,4.536629,0.000262
93.500000,4.537961,4.537688,0.000274
93.600000,4.539030,4.538765,0.000266
93.700000,4.540098,4.539820,0.000278
93.800000,4.541165,4.540876,0.000289
93.900000,4.542230,4.541930,0.000301
94.000000,4.543295,4.542987,0.000307
94.100000,4.544358,4.544040,0.000318
94.200000,4.545420,4.545090,0.000330
94.300000,4.546481,4.546218,0.000263
94.400000,4.547541,4.547266,0.000275
94.500000,4.548600,4.548314,0.000286
94.600000,4.549657,4.549360,0.000297
94.700000,4.550714,4.550410,0.000304
94.800000,4.551769,4.551453,0.000316
94.900000,4.552824,4.552497,0.000327
95.000000,4.553877,4.553558,0.000319
95.100000,4.554929,4.554599,0.000330
95.200000,4.555980,4.555639,0.000341
95.300000,4.557030,4.556677,0.000353
95.400000,4.558079,4.557719,0.000360
95.500000,4.559126,4.558755,0.000371
95.600000,4.560173,4.559791,0.000382
95.700000,4.561218,4.561212,0.000006
95.800000,4.562263,4.562245,0.000018
95.900000,4.563306,4.563277,0.000029
96.000000,4.564348,4.564348,0.000000
96.100000,4.565389,4.565378,0.000012
96.200000,4.566429,4.566407,0.000022
96.300000,4.567468,4.567435,0.000034
96.400000,4.568506,4.568466,0.000040
96.500000,4.569543,4.569491,0.000052
96.600000,4.570579,4.570516,0.000063
96.700000,4.571613,4.571539,0.000074
96.800000,4.572647,4.572581,0.000066
96.900000,4.573680,4.573602,0.000077
97.000000,4.574711,4.574623,0.000088
97.100000,4.575741,4.575642,0.000099
97.200000,4.576771,4.576665,0.000106
97.300000,4.577799,4.577681,0.000118
97.400000,4.578826,4.578698,0.000128
97.500000,4.579852,4.579792,0.000060
97.600000,4.580877,4.580806,0.000071
97.700000,4.581902,4.581820,0.000082
97.800000,4.582925,4.582831,0.000093
97.900000,4.583947,4.583847,0.000100
98.000000,4.584967,4.584856,0.000111
98.100000,4.585987,4.585866,0.000122
98.200000,4.587006,4.586873,0.000133
98.300000,4.588024,4.587899,0.000125
98.400000,4.589041,4.588905,0.000136
98.500000,4.590057,4.589910,0.000146
98.600000,4.591071,4.590914,0.000158
98.700000,4.592085,4.591921,0.000164
98.800000,4.593098,4.592922,0.000176
98.900000,4.594109,4.593923,0.000186
99.000000,4.595120,4.594921,0.000198
99.100000,4.596129,4.595920,0.000210
99.200000,4.597138,4.596918,0.000220
99.300000,4.598146,4.597915,0.000231
99.400000,4.599152,4.598915,0.000237
99.500000,4.600158,4.599909,0.000249
99.600000,4.601162,4.600903,0.000259
99.700000,4.602166,4.601896,0.000270
99.800000,4.603168,4.602907,0.000261
99.900000,4.604170,4.603897,0.000273
100.000000,4.605170,4.604887,0.000283
